package grdc

var (
		font [][]uint8 {
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x73, 0x80, // 011100111000
0x34, 0xc0, // 001101001100
0x38, 0xc0, // 001110001100
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x78, 0x00, // 011110000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0xc0, // 000111111100
0x30, 0xc0, // 001100001100
0x30, 0x40, // 001100001000
0x38, 0x00, // 001110000000
0x1e, 0x00, // 000111100000
0x07, 0x80, // 000001111000
0x01, 0xc0, // 000000011100
0x20, 0xc0, // 001000001100
0x30, 0xc0, // 001100001100
0x3f, 0x80, // 001111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x04, 0x00, // 000001000000
0x04, 0x00, // 000001000000
0x0c, 0x00, // 000011000000
0x7f, 0xc0, // 011111111100
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x00, // 000011000000
0x0c, 0x20, // 000011001000
0x0e, 0x40, // 000011101000
0x07, 0x80, // 000001111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x79, 0xe0, // 011110011110
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0x60, // 000111101100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0x70, // 111100001110
0x60, 0x20, // 011000001000
0x30, 0x40, // 001100001000
0x30, 0x40, // 001100001000
0x18, 0x80, // 000110001000
0x18, 0x80, // 000110001000
0x0d, 0x00, // 000011010000
0x0d, 0x00, // 000011010000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xff, 0x70, // 111111111110
0x66, 0x20, // 011001101000
0x66, 0x20, // 011001101000
0x66, 0x20, // 011001101000
0x37, 0x40, // 001101111000
0x3b, 0x40, // 001110111000
0x3b, 0x40, // 001110111000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf8, 0xf0, // 111110001111
0x70, 0x40, // 011100001000
0x38, 0x80, // 001110001000
0x1d, 0x00, // 000111010000
0x0e, 0x00, // 000011100000
0x07, 0x00, // 000001110000
0x0b, 0x80, // 000010111000
0x11, 0xc0, // 000100011100
0x20, 0xe0, // 001000001110
0xf1, 0xf0, // 111100011111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0xf0, // 111100001111
0x60, 0x20, // 011000001000
0x30, 0x40, // 001100001000
0x30, 0x40, // 001100001000
0x18, 0x80, // 000110001000
0x18, 0x80, // 000110001000
0x0d, 0x00, // 000011010000
0x0d, 0x00, // 000011010000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x04, 0x00, // 000001000000
0x0c, 0x00, // 000011000000
0x08, 0x00, // 000010000000
0x78, 0x00, // 011110000000
0x70, 0x00, // 011100000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x7f, 0xe0, // 011111111110
0x60, 0xe0, // 011000001110
0x41, 0xc0, // 010000011100
0x03, 0x80, // 000000111000
0x07, 0x00, // 000001110000
0x0e, 0x00, // 000011100000
0x1c, 0x00, // 000111000000
0x38, 0x20, // 001110001000
0x70, 0x60, // 011100001100
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x03, 0x80, // 000000111000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0c, 0x00, // 000011000000
0x38, 0x00, // 001110000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x03, 0x80, // 000000111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x1c, 0x00, // 000111000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x01, 0xc0, // 000000011100
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1c, 0x00, // 000111000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1c, 0x20, // 000111001000
0x3e, 0x60, // 001111101100
0x67, 0xc0, // 011001111100
0x43, 0x80, // 010000111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x3f, 0xc0, // 001111111100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0xc0, // 000011111100
0x10, 0x60, // 000100001100
0x20, 0x20, // 001000001000
0x20, 0x00, // 001000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x20, 0x00, // 001000000000
0x30, 0x20, // 001100001000
0x18, 0x40, // 000110001000
0x0f, 0x80, // 000011111000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x01, 0x80, // 000000011000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x79, 0xe0, // 011110011110
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0x60, // 000111101100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x01, 0x80, // 000000011000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x30, 0xc0, // 001100001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x7f, 0xe0, // 011111111110
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x30, 0x00, // 001100000000
0x18, 0x60, // 000110001100
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x02, 0x00, // 000000100000
0x07, 0x00, // 000001110000
0x0d, 0x80, // 000011011000
0x18, 0xc0, // 000110001100
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x18, 0xc0, // 000110001100
0x10, 0xc0, // 000100001100
0x03, 0xc0, // 000000111100
0x1c, 0xc0, // 000111001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0xe0, // 000111101110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x18, 0xc0, // 000110001100
0x10, 0xc0, // 000100001100
0x03, 0xc0, // 000000111100
0x1c, 0xc0, // 000111001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0xe0, // 000111101110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x18, 0xc0, // 000110001100
0x10, 0xc0, // 000100001100
0x03, 0xc0, // 000000111100
0x1c, 0xc0, // 000111001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0xe0, // 000111101110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x07, 0x00, // 000001110000
0x0d, 0x80, // 000011011000
0x0d, 0x80, // 000011011000
0x07, 0x00, // 000001110000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x18, 0xc0, // 000110001100
0x10, 0xc0, // 000100001100
0x03, 0xc0, // 000000111100
0x1c, 0xc0, // 000111001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0xe0, // 000111101110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1f, 0x80, // 000111111000
0x31, 0xc0, // 001100011100
0x20, 0xc0, // 001000001100
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x70, 0x40, // 011100001000
0x30, 0xc0, // 001100001100
0x1f, 0x80, // 000111111000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x01, 0x80, // 000000011000
0x0f, 0x00, // 000011110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x02, 0x00, // 000000100000
0x07, 0x00, // 000001110000
0x0d, 0x80, // 000011011000
0x18, 0xc0, // 000110001100
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x30, 0xc0, // 001100001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x7f, 0xe0, // 011111111110
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x30, 0x00, // 001100000000
0x18, 0x60, // 000110001100
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x30, 0xc0, // 001100001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x7f, 0xe0, // 011111111110
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x30, 0x00, // 001100000000
0x18, 0x60, // 000110001100
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x30, 0xc0, // 001100001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x7f, 0xe0, // 011111111110
0x60, 0x00, // 011000000000
0x60, 0x00, // 011000000000
0x30, 0x00, // 001100000000
0x18, 0x60, // 000110001100
0x0f, 0x80, // 000011111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x04, 0x00, // 000001000000
0x0e, 0x00, // 000011100000
0x1b, 0x00, // 000110110000
0x31, 0x80, // 001100011000
0x00, 0x00, // 000000000000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x18, 0x00, // 000110000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x1e, 0x00, // 000111100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x1f, 0x80, // 000111111000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x04, 0x00, // 000001000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0b, 0x00, // 000010110000
0x0b, 0x00, // 000010110000
0x19, 0x80, // 000110011000
0x11, 0x80, // 000100011000
0x3f, 0xc0, // 001111111100
0x20, 0xc0, // 001000001100
0x60, 0x60, // 011000001100
0x40, 0x60, // 010000001100
0xe0, 0xf0, // 111000001111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x0f, 0x00, // 000011110000
0x19, 0x80, // 000110011000
0x0f, 0x00, // 000011110000
0x04, 0x00, // 000001000000
0x06, 0x00, // 000001100000
0x06, 0x00, // 000001100000
0x0b, 0x00, // 000010110000
0x0b, 0x00, // 000010110000
0x19, 0x80, // 000110011000
0x11, 0x80, // 000100011000
0x3f, 0xc0, // 001111111100
0x20, 0xc0, // 001000001100
0x60, 0x60, // 011000001100
0x40, 0x60, // 010000001100
0xe0, 0xf0, // 111000001111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x03, 0x00, // 000000110000
0x06, 0x00, // 000001100000
0x08, 0x00, // 000010000000
0x7f, 0xe0, // 011111111110
0x30, 0x20, // 001100001000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x80, // 001100001000
0x3f, 0x80, // 001111111000
0x30, 0x80, // 001100001000
0x30, 0x00, // 001100000000
0x30, 0x00, // 001100000000
0x30, 0x20, // 001100001000
0x30, 0x20, // 001100001000
0x7f, 0xe0, // 011111111110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x3d, 0xe0, // 001111011110
0x66, 0x30, // 011001101100
0x46, 0x30, // 010001101100
0x06, 0x30, // 000001101100
0x3f, 0xf0, // 001111111111
0x66, 0x00, // 011001100000
0xc6, 0x00, // 110001100000
0xc6, 0x00, // 110001100000
0xe7, 0x30, // 111001111100
0x7d, 0xe0, // 011111011110
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x03, 0xf0, // 000000111111
0x07, 0x10, // 000001111000
0x07, 0x10, // 000001111000
0x0b, 0x00, // 000010110000
0x0b, 0x00, // 000010110000
0x0b, 0x20, // 000010111000
0x13, 0xe0, // 000100111110
0x13, 0x20, // 000100111000
0x3f, 0x00, // 001111110000
0x23, 0x00, // 001000110000
0x23, 0x00, // 001000110000
0x43, 0x10, // 010000111000
0x43, 0x10, // 010000111000
0xe7, 0xf0, // 111001111111
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x02, 0x00, // 000000100000
0x07, 0x00, // 000001110000
0x0d, 0x80, // 000011011000
0x18, 0xc0, // 000110001100
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x11, 0xc0, // 000100011100
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x40, // 011100001000
0x38, 0x80, // 001110001000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x11, 0xc0, // 000100011100
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x40, // 011100001000
0x38, 0x80, // 001110001000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x03, 0x00, // 000000110000
0x00, 0x00, // 000000000000
0x0f, 0x80, // 000011111000
0x11, 0xc0, // 000100011100
0x20, 0xe0, // 001000001110
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x60, 0x60, // 011000001100
0x70, 0x40, // 011100001000
0x38, 0x80, // 001110001000
0x1f, 0x00, // 000111110000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x02, 0x00, // 000000100000
0x07, 0x00, // 000001110000
0x0d, 0x80, // 000011011000
0x18, 0xc0, // 000110001100
0x00, 0x00, // 000000000000
0x79, 0xe0, // 011110011110
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0x60, // 000111101100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x18, 0x00, // 000110000000
0x0c, 0x00, // 000011000000
0x06, 0x00, // 000001100000
0x00, 0x00, // 000000000000
0x79, 0xe0, // 011110011110
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x30, 0xc0, // 001100001100
0x39, 0xc0, // 001110011100
0x1e, 0x60, // 000111101100
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
},
{
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0x19, 0x80, // 000110011000
0x19, 0x80, // 000110011000
0x00, 0x00, // 000000000000
0x00, 0x00, // 000000000000
0xf0, 0xf0, // 111100001111
0x60, 0x20, // 011000001000
0x30, 0x40, // 001100001000
0x30, 0x40, // 001100001000
0x18, 0x80, // 000110001000
0x18, 0x80, // 000110001000
0x0d, 0x00, // 000011010000
0x0d, 0x00, // 000011010000
